#5752 - 瞬撃の英雄士・アキレウス
monster size: 5
new AI: True
start/max counter: 0
counter increment: 0
monster_id: 5752
approved: False

level: 1
 type: PASSIVE
 | (15587:73) 根性
     | condition: 33% chance
     | (15608:83) ブラインドアウト + シールドブロー
     | Blind random 5~10 orbs for 2 turns + Delay active skills by 1~2 turns, Deal 100% damage
     | condition: 34% chance
     | (15611:83) スイフトストライク + ウィンドエッジ
     | Player -25% HP + Deal 100% damage (5 hits, 20% each)
 | group:
 | condition: hp <= 74
   | group:
   | condition: execute repeatedly, turn 1 of 3
     | (15597:83) 覚悟はいいか？ + 俺の動きについてこい + ぶっとばしてやるぜ！
     | No skyfall for 3 turns + Absorb combo <= 6 damage for 3 turns + Increase damage to 150% for the next 2 turns, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 2 of 3
     | condition: 33% chance
     | (15605:83) カラーズレイン + リストレイントアタック
     | Spawn random 2 Fire, Water, Wood, Light, Dark, Heal, Jammer, Poison orbs + Lock 15 random Fire, Water, Wood, Light, Dark, Heal, Jammer, Poison, Mortal Poison orbs, Deal 105% damage
     | condition: 33% chance
     | (15608:83) ブラインドアウト + シールドブロー
     | Blind random 5~10 orbs for 2 turns + Delay active skills by 1~2 turns, Deal 100% damage
     | condition: 34% chance
     | (15611:83) スイフトストライク + ウィンドエッジ
     | Player -25% HP + Deal 100% damage (5 hits, 20% each)
 | group:
 | condition: hp <= 49
   | group:
   | condition: execute repeatedly, turn 1 of 3
     | (15601:83) 覚悟はいいか？ + 俺の動きについてこい + ぶっとばしてやるぜ！
     | Movetime 50% for 3 turns + Absorb combo <= 5 damage for 3 turns + Increase damage to 200% for the next 2 turns, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 2 of 3
     | condition: 33% chance
     | (15605:83) カラーズレイン + リストレイントアタック
     | Spawn random 2 Fire, Water, Wood, Light, Dark, Heal, Jammer, Poison orbs + Lock 15 random Fire, Water, Wood, Light, Dark, Heal, Jammer, Poison, Mortal Poison orbs, Deal 105% damage
     | condition: 33% chance
     | (15608:83) ブラインドアウト + シールドブロー
     | Blind random 5~10 orbs for 2 turns + Delay active skills by 1~2 turns, Deal 100% damage
     | condition: 34% chance
     | (15611:83) スイフトストライク + ウィンドエッジ
     | Player -25% HP + Deal 100% damage (5 hits, 20% each)
 | group:
 | condition: hp <= 9
   | (15614:83) 風向きが変わった + ディストラクトファンクション
   | Change own attribute to random one of Fire, Water, Wood, Light, Dark + Deal 1000% damage (10 hits, 100% each)
 | group:
   | (15617:83) 今のは効いたぜ + 準備はいいか？ + 本気で行くぜ！
   | Enemy recover 75% hp + Absorb combo <= 7 damage for 3 turns + Increase damage to 200% for the next 2 turns, Deal 100% damage
